PARAMS
GeneratorVersion,1.0.0
RelX,277
RelY,183

WIRE
Name,LH_I0 ⟶ LH_I0
RelX,285
RelY,196
RelX,277
RelY,196

WIRE
Name,LH_I1 ⟶ LH_I1
RelX,285
RelY,197
RelX,277
RelY,197

WIRE
Name,LH_I2 ⟶ LH_I2
RelX,285
RelY,198
RelX,277
RelY,198

WIRE
Name,LH_I3 ⟶ LH_I3
RelX,285
RelY,199
RelX,277
RelY,199

WIRE
Name,LH_Ci ⟶ LH_Ci
RelX,285
RelY,200
RelX,277
RelY,200

WIRE
Name,LH_SR ⟶ LH_SR
RelX,285
RelY,201
RelX,277
RelY,201

WIRE
Name,LH_EN ⟶ LH_EN
RelX,285
RelY,202
RelX,277
RelY,202

WIRE
Name,LH_CLK ⟶ LH_CLK
RelX,285
RelY,203
RelX,277
RelY,203

WIRE
Name,LH_O ⟶ LH_O
RelX,285
RelY,204
RelX,277
RelY,204

WIRE
Name,LH_Co ⟶ LH_Co
RelX,285
RelY,205
RelX,277
RelY,205

WIRE
Name,N_GBUF_BEG0 ⟶ N_GBUF_END0
RelX,125
RelY,42
RelX,117
RelY,42
RelX,117
RelY,0

WIRE
Name,N_GBUF_BEG1 ⟶ N_GBUF_END1
RelX,125
RelY,43
RelX,116
RelY,43
RelX,116
RelY,0

WIRE
Name,N_GBUF_BEG2 ⟶ N_GBUF_END2
RelX,125
RelY,44
RelX,115
RelY,44
RelX,115
RelY,0

WIRE
Name,N_GBUF_BEG3 ⟶ N_GBUF_END3
RelX,125
RelY,45
RelX,114
RelY,45
RelX,114
RelY,0

WIRE
Name,N1BEG0 ⟶ N1END0
RelX,125
RelY,46
RelX,113
RelY,46
RelX,113
RelY,0

WIRE
Name,N1BEG1 ⟶ N1END1
RelX,125
RelY,47
RelX,112
RelY,47
RelX,112
RelY,0

WIRE
Name,N1BEG2 ⟶ N1END2
RelX,125
RelY,48
RelX,111
RelY,48
RelX,111
RelY,0

WIRE
Name,N1BEG3 ⟶ N1END3
RelX,125
RelY,49
RelX,110
RelY,49
RelX,110
RelY,0

WIRE
Name,N2BEG0 ⟶ N2MID0
RelX,125
RelY,50
RelX,109
RelY,50
RelX,109
RelY,0

WIRE
Name,N2BEG1 ⟶ N2MID1
RelX,125
RelY,51
RelX,108
RelY,51
RelX,108
RelY,0

WIRE
Name,N2BEG2 ⟶ N2MID2
RelX,125
RelY,52
RelX,107
RelY,52
RelX,107
RelY,0

WIRE
Name,N2BEG3 ⟶ N2MID3
RelX,125
RelY,53
RelX,106
RelY,53
RelX,106
RelY,0

WIRE
Name,N2BEG4 ⟶ N2MID4
RelX,125
RelY,54
RelX,105
RelY,54
RelX,105
RelY,0

WIRE
Name,N2BEG5 ⟶ N2MID5
RelX,125
RelY,55
RelX,104
RelY,55
RelX,104
RelY,0

WIRE
Name,N2BEG6 ⟶ N2MID6
RelX,125
RelY,56
RelX,103
RelY,56
RelX,103
RelY,0

WIRE
Name,N2BEG7 ⟶ N2MID7
RelX,125
RelY,57
RelX,102
RelY,57
RelX,102
RelY,0

WIRE
Name,N2BEGb0 ⟶ N2END0
RelX,125
RelY,58
RelX,101
RelY,58
RelX,101
RelY,0

WIRE
Name,N2BEGb1 ⟶ N2END1
RelX,125
RelY,59
RelX,100
RelY,59
RelX,100
RelY,0

WIRE
Name,N2BEGb2 ⟶ N2END2
RelX,125
RelY,60
RelX,99
RelY,60
RelX,99
RelY,0

WIRE
Name,N2BEGb3 ⟶ N2END3
RelX,125
RelY,61
RelX,98
RelY,61
RelX,98
RelY,0

WIRE
Name,N2BEGb4 ⟶ N2END4
RelX,125
RelY,62
RelX,97
RelY,62
RelX,97
RelY,0

WIRE
Name,N2BEGb5 ⟶ N2END5
RelX,125
RelY,63
RelX,96
RelY,63
RelX,96
RelY,0

WIRE
Name,N2BEGb6 ⟶ N2END6
RelX,125
RelY,64
RelX,95
RelY,64
RelX,95
RelY,0

WIRE
Name,N2BEGb7 ⟶ N2END7
RelX,125
RelY,65
RelX,94
RelY,65
RelX,94
RelY,0

WIRE
Name,S1BEG0 ⟶ S1END0
RelX,125
RelY,66
RelX,93
RelY,66
RelX,93
RelY,0

WIRE
Name,S1BEG1 ⟶ S1END1
RelX,125
RelY,67
RelX,92
RelY,67
RelX,92
RelY,0

WIRE
Name,S1BEG2 ⟶ S1END2
RelX,125
RelY,68
RelX,91
RelY,68
RelX,91
RelY,0

WIRE
Name,S1BEG3 ⟶ S1END3
RelX,125
RelY,69
RelX,90
RelY,69
RelX,90
RelY,0

WIRE
Name,S2BEG0 ⟶ S2MID0
RelX,125
RelY,70
RelX,89
RelY,70
RelX,89
RelY,0

WIRE
Name,S2BEG1 ⟶ S2MID1
RelX,125
RelY,71
RelX,88
RelY,71
RelX,88
RelY,0

WIRE
Name,S2BEG2 ⟶ S2MID2
RelX,125
RelY,72
RelX,87
RelY,72
RelX,87
RelY,0

WIRE
Name,S2BEG3 ⟶ S2MID3
RelX,125
RelY,73
RelX,86
RelY,73
RelX,86
RelY,0

WIRE
Name,S2BEG4 ⟶ S2MID4
RelX,125
RelY,74
RelX,85
RelY,74
RelX,85
RelY,0

WIRE
Name,S2BEG5 ⟶ S2MID5
RelX,125
RelY,75
RelX,84
RelY,75
RelX,84
RelY,0

WIRE
Name,S2BEG6 ⟶ S2MID6
RelX,125
RelY,76
RelX,83
RelY,76
RelX,83
RelY,0

WIRE
Name,S2BEG7 ⟶ S2MID7
RelX,125
RelY,77
RelX,82
RelY,77
RelX,82
RelY,0

WIRE
Name,S2BEGb0 ⟶ S2END0
RelX,125
RelY,78
RelX,81
RelY,78
RelX,81
RelY,0

WIRE
Name,S2BEGb1 ⟶ S2END1
RelX,125
RelY,79
RelX,80
RelY,79
RelX,80
RelY,0

WIRE
Name,S2BEGb2 ⟶ S2END2
RelX,125
RelY,80
RelX,79
RelY,80
RelX,79
RelY,0

WIRE
Name,S2BEGb3 ⟶ S2END3
RelX,125
RelY,81
RelX,78
RelY,81
RelX,78
RelY,0

WIRE
Name,S2BEGb4 ⟶ S2END4
RelX,125
RelY,82
RelX,77
RelY,82
RelX,77
RelY,0

WIRE
Name,S2BEGb5 ⟶ S2END5
RelX,125
RelY,83
RelX,76
RelY,83
RelX,76
RelY,0

WIRE
Name,S2BEGb6 ⟶ S2END6
RelX,125
RelY,84
RelX,75
RelY,84
RelX,75
RelY,0

WIRE
Name,S2BEGb7 ⟶ S2END7
RelX,125
RelY,85
RelX,74
RelY,85
RelX,74
RelY,0

WIRE
Name,CO0 ⟶ CI0
RelX,125
RelY,86
RelX,73
RelY,86
RelX,73
RelY,0

WIRE
Name,N_GBUF_BEG0 ⟶ N_GBUF_END0
RelX,125
RelY,206
RelX,117
RelY,206
RelX,117
RelY,326

WIRE
Name,N_GBUF_BEG1 ⟶ N_GBUF_END1
RelX,125
RelY,205
RelX,116
RelY,205
RelX,116
RelY,326

WIRE
Name,N_GBUF_BEG2 ⟶ N_GBUF_END2
RelX,125
RelY,204
RelX,115
RelY,204
RelX,115
RelY,326

WIRE
Name,N_GBUF_BEG3 ⟶ N_GBUF_END3
RelX,125
RelY,203
RelX,114
RelY,203
RelX,114
RelY,326

WIRE
Name,N1BEG0 ⟶ N1END0
RelX,125
RelY,202
RelX,113
RelY,202
RelX,113
RelY,326

WIRE
Name,N1BEG1 ⟶ N1END1
RelX,125
RelY,201
RelX,112
RelY,201
RelX,112
RelY,326

WIRE
Name,N1BEG2 ⟶ N1END2
RelX,125
RelY,200
RelX,111
RelY,200
RelX,111
RelY,326

WIRE
Name,N1BEG3 ⟶ N1END3
RelX,125
RelY,199
RelX,110
RelY,199
RelX,110
RelY,326

WIRE
Name,N2BEG0 ⟶ N2MID0
RelX,125
RelY,198
RelX,109
RelY,198
RelX,109
RelY,326

WIRE
Name,N2BEG1 ⟶ N2MID1
RelX,125
RelY,197
RelX,108
RelY,197
RelX,108
RelY,326

WIRE
Name,N2BEG2 ⟶ N2MID2
RelX,125
RelY,196
RelX,107
RelY,196
RelX,107
RelY,326

WIRE
Name,N2BEG3 ⟶ N2MID3
RelX,125
RelY,195
RelX,106
RelY,195
RelX,106
RelY,326

WIRE
Name,N2BEG4 ⟶ N2MID4
RelX,125
RelY,194
RelX,105
RelY,194
RelX,105
RelY,326

WIRE
Name,N2BEG5 ⟶ N2MID5
RelX,125
RelY,193
RelX,104
RelY,193
RelX,104
RelY,326

WIRE
Name,N2BEG6 ⟶ N2MID6
RelX,125
RelY,192
RelX,103
RelY,192
RelX,103
RelY,326

WIRE
Name,N2BEG7 ⟶ N2MID7
RelX,125
RelY,191
RelX,102
RelY,191
RelX,102
RelY,326

WIRE
Name,N2BEGb0 ⟶ N2END0
RelX,125
RelY,190
RelX,101
RelY,190
RelX,101
RelY,326

WIRE
Name,N2BEGb1 ⟶ N2END1
RelX,125
RelY,189
RelX,100
RelY,189
RelX,100
RelY,326

WIRE
Name,N2BEGb2 ⟶ N2END2
RelX,125
RelY,188
RelX,99
RelY,188
RelX,99
RelY,326

WIRE
Name,N2BEGb3 ⟶ N2END3
RelX,125
RelY,187
RelX,98
RelY,187
RelX,98
RelY,326

WIRE
Name,N2BEGb4 ⟶ N2END4
RelX,125
RelY,186
RelX,97
RelY,186
RelX,97
RelY,326

WIRE
Name,N2BEGb5 ⟶ N2END5
RelX,125
RelY,185
RelX,96
RelY,185
RelX,96
RelY,326

WIRE
Name,N2BEGb6 ⟶ N2END6
RelX,125
RelY,184
RelX,95
RelY,184
RelX,95
RelY,326

WIRE
Name,N2BEGb7 ⟶ N2END7
RelX,125
RelY,183
RelX,94
RelY,183
RelX,94
RelY,326

WIRE
Name,S1BEG0 ⟶ S1END0
RelX,125
RelY,182
RelX,93
RelY,182
RelX,93
RelY,326

WIRE
Name,S1BEG1 ⟶ S1END1
RelX,125
RelY,181
RelX,92
RelY,181
RelX,92
RelY,326

WIRE
Name,S1BEG2 ⟶ S1END2
RelX,125
RelY,180
RelX,91
RelY,180
RelX,91
RelY,326

WIRE
Name,S1BEG3 ⟶ S1END3
RelX,125
RelY,179
RelX,90
RelY,179
RelX,90
RelY,326

WIRE
Name,S2BEG0 ⟶ S2MID0
RelX,125
RelY,178
RelX,89
RelY,178
RelX,89
RelY,326

WIRE
Name,S2BEG1 ⟶ S2MID1
RelX,125
RelY,177
RelX,88
RelY,177
RelX,88
RelY,326

WIRE
Name,S2BEG2 ⟶ S2MID2
RelX,125
RelY,176
RelX,87
RelY,176
RelX,87
RelY,326

WIRE
Name,S2BEG3 ⟶ S2MID3
RelX,125
RelY,175
RelX,86
RelY,175
RelX,86
RelY,326

WIRE
Name,S2BEG4 ⟶ S2MID4
RelX,125
RelY,174
RelX,85
RelY,174
RelX,85
RelY,326

WIRE
Name,S2BEG5 ⟶ S2MID5
RelX,125
RelY,173
RelX,84
RelY,173
RelX,84
RelY,326

WIRE
Name,S2BEG6 ⟶ S2MID6
RelX,125
RelY,172
RelX,83
RelY,172
RelX,83
RelY,326

WIRE
Name,S2BEG7 ⟶ S2MID7
RelX,125
RelY,171
RelX,82
RelY,171
RelX,82
RelY,326

WIRE
Name,S2BEGb0 ⟶ S2END0
RelX,125
RelY,170
RelX,81
RelY,170
RelX,81
RelY,326

WIRE
Name,S2BEGb1 ⟶ S2END1
RelX,125
RelY,169
RelX,80
RelY,169
RelX,80
RelY,326

WIRE
Name,S2BEGb2 ⟶ S2END2
RelX,125
RelY,168
RelX,79
RelY,168
RelX,79
RelY,326

WIRE
Name,S2BEGb3 ⟶ S2END3
RelX,125
RelY,167
RelX,78
RelY,167
RelX,78
RelY,326

WIRE
Name,S2BEGb4 ⟶ S2END4
RelX,125
RelY,166
RelX,77
RelY,166
RelX,77
RelY,326

WIRE
Name,S2BEGb5 ⟶ S2END5
RelX,125
RelY,165
RelX,76
RelY,165
RelX,76
RelY,326

WIRE
Name,S2BEGb6 ⟶ S2END6
RelX,125
RelY,164
RelX,75
RelY,164
RelX,75
RelY,326

WIRE
Name,S2BEGb7 ⟶ S2END7
RelX,125
RelY,163
RelX,74
RelY,163
RelX,74
RelY,326

WIRE
Name,CO0 ⟶ CI0
RelX,125
RelY,162
RelX,73
RelY,162
RelX,73
RelY,326

WIRE
Name,E1BEG0 ⟶ E1END0
RelX,269
RelY,214
RelX,269
RelY,222
RelX,325
RelY,222

WIRE
Name,E1BEG1 ⟶ E1END1
RelX,268
RelY,214
RelX,268
RelY,223
RelX,325
RelY,223

WIRE
Name,E1BEG2 ⟶ E1END2
RelX,267
RelY,214
RelX,267
RelY,224
RelX,325
RelY,224

WIRE
Name,E1BEG3 ⟶ E1END3
RelX,266
RelY,214
RelX,266
RelY,225
RelX,325
RelY,225

WIRE
Name,E2BEG0 ⟶ E2MID0
RelX,265
RelY,214
RelX,265
RelY,226
RelX,325
RelY,226

WIRE
Name,E2BEG1 ⟶ E2MID1
RelX,264
RelY,214
RelX,264
RelY,227
RelX,325
RelY,227

WIRE
Name,E2BEG2 ⟶ E2MID2
RelX,263
RelY,214
RelX,263
RelY,228
RelX,325
RelY,228

WIRE
Name,E2BEG3 ⟶ E2MID3
RelX,262
RelY,214
RelX,262
RelY,229
RelX,325
RelY,229

WIRE
Name,E2BEG4 ⟶ E2MID4
RelX,261
RelY,214
RelX,261
RelY,230
RelX,325
RelY,230

WIRE
Name,E2BEG5 ⟶ E2MID5
RelX,260
RelY,214
RelX,260
RelY,231
RelX,325
RelY,231

WIRE
Name,E2BEG6 ⟶ E2MID6
RelX,259
RelY,214
RelX,259
RelY,232
RelX,325
RelY,232

WIRE
Name,E2BEG7 ⟶ E2MID7
RelX,258
RelY,214
RelX,258
RelY,233
RelX,325
RelY,233

WIRE
Name,E2BEGb0 ⟶ E2END0
RelX,257
RelY,214
RelX,257
RelY,234
RelX,325
RelY,234

WIRE
Name,E2BEGb1 ⟶ E2END1
RelX,256
RelY,214
RelX,256
RelY,235
RelX,325
RelY,235

WIRE
Name,E2BEGb2 ⟶ E2END2
RelX,255
RelY,214
RelX,255
RelY,236
RelX,325
RelY,236

WIRE
Name,E2BEGb3 ⟶ E2END3
RelX,254
RelY,214
RelX,254
RelY,237
RelX,325
RelY,237

WIRE
Name,E2BEGb4 ⟶ E2END4
RelX,253
RelY,214
RelX,253
RelY,238
RelX,325
RelY,238

WIRE
Name,E2BEGb5 ⟶ E2END5
RelX,252
RelY,214
RelX,252
RelY,239
RelX,325
RelY,239

WIRE
Name,E2BEGb6 ⟶ E2END6
RelX,251
RelY,214
RelX,251
RelY,240
RelX,325
RelY,240

WIRE
Name,E2BEGb7 ⟶ E2END7
RelX,250
RelY,214
RelX,250
RelY,241
RelX,325
RelY,241

WIRE
Name,W1BEG0 ⟶ W1END0
RelX,249
RelY,214
RelX,249
RelY,242
RelX,325
RelY,242

WIRE
Name,W1BEG1 ⟶ W1END1
RelX,248
RelY,214
RelX,248
RelY,243
RelX,325
RelY,243

WIRE
Name,W1BEG2 ⟶ W1END2
RelX,247
RelY,214
RelX,247
RelY,244
RelX,325
RelY,244

WIRE
Name,W1BEG3 ⟶ W1END3
RelX,246
RelY,214
RelX,246
RelY,245
RelX,325
RelY,245

WIRE
Name,W2BEG0 ⟶ W2MID0
RelX,245
RelY,214
RelX,245
RelY,246
RelX,325
RelY,246

WIRE
Name,W2BEG1 ⟶ W2MID1
RelX,244
RelY,214
RelX,244
RelY,247
RelX,325
RelY,247

WIRE
Name,W2BEG2 ⟶ W2MID2
RelX,243
RelY,214
RelX,243
RelY,248
RelX,325
RelY,248

WIRE
Name,W2BEG3 ⟶ W2MID3
RelX,242
RelY,214
RelX,242
RelY,249
RelX,325
RelY,249

WIRE
Name,W2BEG4 ⟶ W2MID4
RelX,241
RelY,214
RelX,241
RelY,250
RelX,325
RelY,250

WIRE
Name,W2BEG5 ⟶ W2MID5
RelX,240
RelY,214
RelX,240
RelY,251
RelX,325
RelY,251

WIRE
Name,W2BEG6 ⟶ W2MID6
RelX,239
RelY,214
RelX,239
RelY,252
RelX,325
RelY,252

WIRE
Name,W2BEG7 ⟶ W2MID7
RelX,238
RelY,214
RelX,238
RelY,253
RelX,325
RelY,253

WIRE
Name,W2BEGb0 ⟶ W2END0
RelX,237
RelY,214
RelX,237
RelY,254
RelX,325
RelY,254

WIRE
Name,W2BEGb1 ⟶ W2END1
RelX,236
RelY,214
RelX,236
RelY,255
RelX,325
RelY,255

WIRE
Name,W2BEGb2 ⟶ W2END2
RelX,235
RelY,214
RelX,235
RelY,256
RelX,325
RelY,256

WIRE
Name,W2BEGb3 ⟶ W2END3
RelX,234
RelY,214
RelX,234
RelY,257
RelX,325
RelY,257

WIRE
Name,W2BEGb4 ⟶ W2END4
RelX,233
RelY,214
RelX,233
RelY,258
RelX,325
RelY,258

WIRE
Name,W2BEGb5 ⟶ W2END5
RelX,232
RelY,214
RelX,232
RelY,259
RelX,325
RelY,259

WIRE
Name,W2BEGb6 ⟶ W2END6
RelX,231
RelY,214
RelX,231
RelY,260
RelX,325
RelY,260

WIRE
Name,W2BEGb7 ⟶ W2END7
RelX,230
RelY,214
RelX,230
RelY,261
RelX,325
RelY,261

WIRE
Name,E1BEG0 ⟶ E1END0
RelX,133
RelY,214
RelX,133
RelY,222
RelX,0
RelY,222

WIRE
Name,E1BEG1 ⟶ E1END1
RelX,134
RelY,214
RelX,134
RelY,223
RelX,0
RelY,223

WIRE
Name,E1BEG2 ⟶ E1END2
RelX,135
RelY,214
RelX,135
RelY,224
RelX,0
RelY,224

WIRE
Name,E1BEG3 ⟶ E1END3
RelX,136
RelY,214
RelX,136
RelY,225
RelX,0
RelY,225

WIRE
Name,E2BEG0 ⟶ E2MID0
RelX,137
RelY,214
RelX,137
RelY,226
RelX,0
RelY,226

WIRE
Name,E2BEG1 ⟶ E2MID1
RelX,138
RelY,214
RelX,138
RelY,227
RelX,0
RelY,227

WIRE
Name,E2BEG2 ⟶ E2MID2
RelX,139
RelY,214
RelX,139
RelY,228
RelX,0
RelY,228

WIRE
Name,E2BEG3 ⟶ E2MID3
RelX,140
RelY,214
RelX,140
RelY,229
RelX,0
RelY,229

WIRE
Name,E2BEG4 ⟶ E2MID4
RelX,141
RelY,214
RelX,141
RelY,230
RelX,0
RelY,230

WIRE
Name,E2BEG5 ⟶ E2MID5
RelX,142
RelY,214
RelX,142
RelY,231
RelX,0
RelY,231

WIRE
Name,E2BEG6 ⟶ E2MID6
RelX,143
RelY,214
RelX,143
RelY,232
RelX,0
RelY,232

WIRE
Name,E2BEG7 ⟶ E2MID7
RelX,144
RelY,214
RelX,144
RelY,233
RelX,0
RelY,233

WIRE
Name,E2BEGb0 ⟶ E2END0
RelX,145
RelY,214
RelX,145
RelY,234
RelX,0
RelY,234

WIRE
Name,E2BEGb1 ⟶ E2END1
RelX,146
RelY,214
RelX,146
RelY,235
RelX,0
RelY,235

WIRE
Name,E2BEGb2 ⟶ E2END2
RelX,147
RelY,214
RelX,147
RelY,236
RelX,0
RelY,236

WIRE
Name,E2BEGb3 ⟶ E2END3
RelX,148
RelY,214
RelX,148
RelY,237
RelX,0
RelY,237

WIRE
Name,E2BEGb4 ⟶ E2END4
RelX,149
RelY,214
RelX,149
RelY,238
RelX,0
RelY,238

WIRE
Name,E2BEGb5 ⟶ E2END5
RelX,150
RelY,214
RelX,150
RelY,239
RelX,0
RelY,239

WIRE
Name,E2BEGb6 ⟶ E2END6
RelX,151
RelY,214
RelX,151
RelY,240
RelX,0
RelY,240

WIRE
Name,E2BEGb7 ⟶ E2END7
RelX,152
RelY,214
RelX,152
RelY,241
RelX,0
RelY,241

WIRE
Name,W1BEG0 ⟶ W1END0
RelX,153
RelY,214
RelX,153
RelY,242
RelX,0
RelY,242

WIRE
Name,W1BEG1 ⟶ W1END1
RelX,154
RelY,214
RelX,154
RelY,243
RelX,0
RelY,243

WIRE
Name,W1BEG2 ⟶ W1END2
RelX,155
RelY,214
RelX,155
RelY,244
RelX,0
RelY,244

WIRE
Name,W1BEG3 ⟶ W1END3
RelX,156
RelY,214
RelX,156
RelY,245
RelX,0
RelY,245

WIRE
Name,W2BEG0 ⟶ W2MID0
RelX,157
RelY,214
RelX,157
RelY,246
RelX,0
RelY,246

WIRE
Name,W2BEG1 ⟶ W2MID1
RelX,158
RelY,214
RelX,158
RelY,247
RelX,0
RelY,247

WIRE
Name,W2BEG2 ⟶ W2MID2
RelX,159
RelY,214
RelX,159
RelY,248
RelX,0
RelY,248

WIRE
Name,W2BEG3 ⟶ W2MID3
RelX,160
RelY,214
RelX,160
RelY,249
RelX,0
RelY,249

WIRE
Name,W2BEG4 ⟶ W2MID4
RelX,161
RelY,214
RelX,161
RelY,250
RelX,0
RelY,250

WIRE
Name,W2BEG5 ⟶ W2MID5
RelX,162
RelY,214
RelX,162
RelY,251
RelX,0
RelY,251

WIRE
Name,W2BEG6 ⟶ W2MID6
RelX,163
RelY,214
RelX,163
RelY,252
RelX,0
RelY,252

WIRE
Name,W2BEG7 ⟶ W2MID7
RelX,164
RelY,214
RelX,164
RelY,253
RelX,0
RelY,253

WIRE
Name,W2BEGb0 ⟶ W2END0
RelX,165
RelY,214
RelX,165
RelY,254
RelX,0
RelY,254

WIRE
Name,W2BEGb1 ⟶ W2END1
RelX,166
RelY,214
RelX,166
RelY,255
RelX,0
RelY,255

WIRE
Name,W2BEGb2 ⟶ W2END2
RelX,167
RelY,214
RelX,167
RelY,256
RelX,0
RelY,256

WIRE
Name,W2BEGb3 ⟶ W2END3
RelX,168
RelY,214
RelX,168
RelY,257
RelX,0
RelY,257

WIRE
Name,W2BEGb4 ⟶ W2END4
RelX,169
RelY,214
RelX,169
RelY,258
RelX,0
RelY,258

WIRE
Name,W2BEGb5 ⟶ W2END5
RelX,170
RelY,214
RelX,170
RelY,259
RelX,0
RelY,259

WIRE
Name,W2BEGb6 ⟶ W2END6
RelX,171
RelY,214
RelX,171
RelY,260
RelX,0
RelY,260

WIRE
Name,W2BEGb7 ⟶ W2END7
RelX,172
RelY,214
RelX,172
RelY,261
RelX,0
RelY,261

WIRE
Name,N4BEG0 ⟶ N4END0
RelX,60
RelY,0
RelX,60
RelY,87
RelX,125
RelY,87

WIRE
Name,N4BEG1 ⟶ N4END1
RelX,59
RelY,0
RelX,59
RelY,88
RelX,125
RelY,88

WIRE
Name,N4BEG2 ⟶ N4END2
RelX,58
RelY,0
RelX,58
RelY,89
RelX,125
RelY,89

WIRE
Name,N4BEG3 ⟶ N4END3
RelX,57
RelY,0
RelX,57
RelY,90
RelX,125
RelY,90

WIRE
Name,NN4BEG0 ⟶ NN4END0
RelX,44
RelY,0
RelX,44
RelY,91
RelX,125
RelY,91

WIRE
Name,NN4BEG1 ⟶ NN4END1
RelX,43
RelY,0
RelX,43
RelY,92
RelX,125
RelY,92

WIRE
Name,NN4BEG2 ⟶ NN4END2
RelX,42
RelY,0
RelX,42
RelY,93
RelX,125
RelY,93

WIRE
Name,NN4BEG3 ⟶ NN4END3
RelX,41
RelY,0
RelX,41
RelY,94
RelX,125
RelY,94

WIRE
Name,S4BEG0 ⟶ S4END0
RelX,40
RelY,0
RelX,40
RelY,95
RelX,125
RelY,95

WIRE
Name,S4BEG1 ⟶ S4END1
RelX,39
RelY,0
RelX,39
RelY,96
RelX,125
RelY,96

WIRE
Name,S4BEG2 ⟶ S4END2
RelX,38
RelY,0
RelX,38
RelY,97
RelX,125
RelY,97

WIRE
Name,S4BEG3 ⟶ S4END3
RelX,37
RelY,0
RelX,37
RelY,98
RelX,125
RelY,98

WIRE
Name,SS4BEG0 ⟶ SS4END0
RelX,24
RelY,0
RelX,24
RelY,99
RelX,125
RelY,99

WIRE
Name,SS4BEG1 ⟶ SS4END1
RelX,23
RelY,0
RelX,23
RelY,100
RelX,125
RelY,100

WIRE
Name,SS4BEG2 ⟶ SS4END2
RelX,22
RelY,0
RelX,22
RelY,101
RelX,125
RelY,101

WIRE
Name,SS4BEG3 ⟶ SS4END3
RelX,21
RelY,0
RelX,21
RelY,102
RelX,125
RelY,102

WIRE
Name,N4BEG0 ⟶ N4END0
RelX,72
RelY,326
RelX,72
RelY,161
RelX,125
RelY,161

WIRE
Name,N4BEG1 ⟶ N4END1
RelX,71
RelY,326
RelX,71
RelY,160
RelX,125
RelY,160

WIRE
Name,N4BEG2 ⟶ N4END2
RelX,70
RelY,326
RelX,70
RelY,159
RelX,125
RelY,159

WIRE
Name,N4BEG3 ⟶ N4END3
RelX,69
RelY,326
RelX,69
RelY,158
RelX,125
RelY,158

WIRE
Name,NN4BEG0 ⟶ NN4END0
RelX,56
RelY,326
RelX,56
RelY,157
RelX,125
RelY,157

WIRE
Name,NN4BEG1 ⟶ NN4END1
RelX,55
RelY,326
RelX,55
RelY,156
RelX,125
RelY,156

WIRE
Name,NN4BEG2 ⟶ NN4END2
RelX,54
RelY,326
RelX,54
RelY,155
RelX,125
RelY,155

WIRE
Name,NN4BEG3 ⟶ NN4END3
RelX,53
RelY,326
RelX,53
RelY,154
RelX,125
RelY,154

WIRE
Name,S4BEG0 ⟶ S4END0
RelX,28
RelY,326
RelX,28
RelY,153
RelX,125
RelY,153

WIRE
Name,S4BEG1 ⟶ S4END1
RelX,27
RelY,326
RelX,27
RelY,152
RelX,125
RelY,152

WIRE
Name,S4BEG2 ⟶ S4END2
RelX,26
RelY,326
RelX,26
RelY,151
RelX,125
RelY,151

WIRE
Name,S4BEG3 ⟶ S4END3
RelX,25
RelY,326
RelX,25
RelY,150
RelX,125
RelY,150

WIRE
Name,SS4BEG0 ⟶ SS4END0
RelX,12
RelY,326
RelX,12
RelY,149
RelX,125
RelY,149

WIRE
Name,SS4BEG1 ⟶ SS4END1
RelX,11
RelY,326
RelX,11
RelY,148
RelX,125
RelY,148

WIRE
Name,SS4BEG2 ⟶ SS4END2
RelX,10
RelY,326
RelX,10
RelY,147
RelX,125
RelY,147

WIRE
Name,SS4BEG3 ⟶ SS4END3
RelX,9
RelY,326
RelX,9
RelY,146
RelX,125
RelY,146

WIRE
Name,EE4BEG0 ⟶ EE4END0
RelX,229
RelY,214
RelX,229
RelY,274
RelX,325
RelY,274

WIRE
Name,EE4BEG1 ⟶ EE4END1
RelX,228
RelY,214
RelX,228
RelY,275
RelX,325
RelY,275

WIRE
Name,EE4BEG2 ⟶ EE4END2
RelX,227
RelY,214
RelX,227
RelY,276
RelX,325
RelY,276

WIRE
Name,EE4BEG3 ⟶ EE4END3
RelX,226
RelY,214
RelX,226
RelY,277
RelX,325
RelY,277

WIRE
Name,WW4BEG0 ⟶ WW4END0
RelX,225
RelY,214
RelX,225
RelY,278
RelX,325
RelY,278

WIRE
Name,WW4BEG1 ⟶ WW4END1
RelX,224
RelY,214
RelX,224
RelY,279
RelX,325
RelY,279

WIRE
Name,WW4BEG2 ⟶ WW4END2
RelX,223
RelY,214
RelX,223
RelY,280
RelX,325
RelY,280

WIRE
Name,WW4BEG3 ⟶ WW4END3
RelX,222
RelY,214
RelX,222
RelY,281
RelX,325
RelY,281

WIRE
Name,E6BEG0 ⟶ E6END0
RelX,221
RelY,214
RelX,221
RelY,304
RelX,325
RelY,304

WIRE
Name,E6BEG1 ⟶ E6END1
RelX,220
RelY,214
RelX,220
RelY,305
RelX,325
RelY,305

WIRE
Name,W6BEG0 ⟶ W6END0
RelX,219
RelY,214
RelX,219
RelY,306
RelX,325
RelY,306

WIRE
