PARAMS
GeneratorVersion,1.0.0
RelY,252
RelX,0
RelY,252

WIRE
Name,(E6BEG0 ⟶ E6END0) #0
RelX,325
RelY,268
RelX,185
RelY,268
RelX,185
RelY,270
RelX,0
RelY,270

WIRE
Name,(E6BEG0 ⟶ E6END0) #1
RelX,325
RelY,269
RelX,186
RelY,269
RelX,186
RelY,271
RelX,0
RelY,271

WIRE
Name,(E6BEG0 ⟶ E6END0) #2
RelX,325
RelY,270
RelX,187
RelY,270
RelX,187
RelY,272
RelX,0
RelY,272

WIRE
Name,(E6BEG0 ⟶ E6END0) #3
RelX,325
RelY,271
RelX,188
RelY,271
RelX,188
RelY,273
RelX,0
RelY,273

WIRE
Name,(E6BEG0 ⟶ E6END0) #4
RelX,325
RelY,272
RelX,189
RelY,272
RelX,189
RelY,274
RelX,0
RelY,274

WIRE
Name,(E6BEG0 ⟶ E6END0) #5
RelX,325
RelY,273
RelX,190
RelY,273
RelX,190
RelY,275
RelX,0
RelY,275

WIRE
Name,(E6BEG0 ⟶ E6END0) #6
RelX,325
RelY,274
RelX,191
RelY,274
RelX,191
RelY,276
RelX,0
RelY,276

WIRE
Name,(E6BEG0 ⟶ E6END0) #7
RelX,325
RelY,275
RelX,192
RelY,275
RelX,192
RelY,277
RelX,0
RelY,277

WIRE
Name,(E6BEG0 ⟶ E6END0) #8
RelX,325
RelY,276
RelX,193
RelY,276
RelX,193
RelY,278
RelX,0
RelY,278

WIRE
Name,(E6BEG0 ⟶ E6END0) #9
RelX,325
RelY,277
RelX,194
RelY,277
RelX,194
RelY,279
RelX,0
RelY,279

WIRE
Name,(W6BEG0 ⟶ W6END0) #0
RelX,325
RelY,291
RelX,185
RelY,291
RelX,185
RelY,289
RelX,0
RelY,289

WIRE
Name,(W6BEG0 ⟶ W6END0) #1
RelX,325
RelY,290
RelX,186
RelY,290
RelX,186
RelY,288
RelX,0
RelY,288

WIRE
Name,(W6BEG0 ⟶ W6END0) #2
RelX,325
RelY,289
RelX,187
RelY,289
RelX,187
RelY,287
RelX,0
RelY,287

WIRE
Name,(W6BEG0 ⟶ W6END0) #3
RelX,325
RelY,288
RelX,188
RelY,288
RelX,188
RelY,286
RelX,0
RelY,286

WIRE
Name,(W6BEG0 ⟶ W6END0) #4
RelX,325
RelY,287
RelX,189
RelY,287
RelX,189
RelY,285
RelX,0
RelY,285

WIRE
Name,(W6BEG0 ⟶ W6END0) #5
RelX,325
RelY,286
RelX,190
RelY,286
RelX,190
RelY,284
RelX,0
RelY,284

WIRE
Name,(W6BEG0 ⟶ W6END0) #6
RelX,325
RelY,285
RelX,191
RelY,285
RelX,191
RelY,283
RelX,0
RelY,283

WIRE
Name,(W6BEG0 ⟶ W6END0) #7
RelX,325
RelY,284
RelX,192
RelY,284
RelX,192
RelY,282
RelX,0
RelY,282

WIRE
Name,(W6BEG0 ⟶ W6END0) #8
RelX,325
RelY,283
RelX,193
RelY,283
RelX,193
RelY,281
RelX,0
RelY,281

WIRE
Name,(W6BEG0 ⟶ W6END0) #9
RelX,325
RelY,282
RelX,194
RelY,282
RelX,194
RelY,280
RelX,0
RelY,280

TILE
Name,NE_term
Width,180
Height,149

SWITCH_MATRIX
Name,NE_term_switch_matrix
Src,/home/leo/Repositories/fabulous-fabrics/fabrics/classic_fabric_12x12/../../ip/fabulous-tiles/tiles/classic/NE_term/NE_term_switch_matrix.v
Csv,/home/leo/Repositories/fabulous-fabrics/fabrics/classic_fabric_12x12/../../ip/fabulous-tiles/tiles/classic/NE_term/NE_term_switch_matrix.list
RelX,20
RelY,113
Width,112
Height,20

PORT
Name,N_GBUF_END0
Source,NULL0
Dest,N_GBUF_END0
IO,INPUT
RelX,0
RelY,12

PORT
Name,N_GBUF_END1
Source,NULL1
Dest,N_GBUF_END1
IO,INPUT
RelX,0
RelY,11

PORT
Name,N_GBUF_END2
Source,NULL2
Dest,N_GBUF_END2
IO,INPUT
RelX,0
RelY,10

PORT
Name,N_GBUF_END3
Source,NULL3
Dest,N_GBUF_END3
IO,INPUT
RelX,0
RelY,9

WIRE
Name,NULL0 ⟶ N_GBUF_END0
RelX,20
RelY,125
RelX,12
RelY,125
RelX,12
RelY,149

WIRE
Name,NULL1 ⟶ N_GBUF_END1
RelX,20
RelY,124
RelX,11
RelY,124
RelX,11
RelY,149

WIRE
Name,NULL2 ⟶ N_GBUF_END2
RelX,20
RelY,123
RelX,10
RelY,123
RelX,10
RelY,149

WIRE
Name,NULL3 ⟶ N_GBUF_END3
RelX,20
RelY,122
RelX,9
RelY,122
RelX,9
RelY,149

TILE
Name,NW_term
Width,184
Height,149

SWITCH_MATRIX
Name,NW_term_switch_matrix
Src,/home/leo/Repositories/fabulous-fabrics/fabrics/classic_fabric_12x12/../../ip/fabulous-tiles/tiles/classic/NW_term/NW_term_switch_matrix.v
Csv,/home/leo/Repositories/fabulous-fabrics/fabrics/classic_fabric_12x12/../../ip/fabulous-tiles/tiles/classic/NW_term/NW_term_switch_matrix.list
RelX,24
RelY,109
Width,112
Height,24

JUMP_PORT
Name,NULL0
Source,NULL0
Dest,VCC0
IO,INOUT
RelX,8
RelY,0

JUMP_PORT
Name,GND0
Source,NULL0
Dest,GND0
IO,INPUT
RelX,9
RelY,0

PORT
Name,S_GBUF_FEED_BEG0
Source,S_GBUF_FEED_BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,16

PORT
Name,S_GBUF_FEED_BEG1
Source,S_GBUF_FEED_BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,15

PORT
Name,S_GBUF_FEED_BEG2
Source,S_GBUF_FEED_BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,14

PORT
Name,S_GBUF_FEED_BEG3
Source,S_GBUF_FEED_BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,13

PORT
Name,N_GBUF_END0
Source,NULL0
Dest,N_GBUF_END0
IO,INPUT
RelX,0
RelY,12

PORT
Name,N_GBUF_END1
Source,NULL1
Dest,N_GBUF_END1
IO,INPUT
RelX,0
RelY,11

PORT
Name,N_GBUF_END2
Source,NULL2
Dest,N_GBUF_END2
IO,INPUT
RelX,0
RelY,10

PORT
Name,N_GBUF_END3
Source,NULL3
Dest,N_GBUF_END3
IO,INPUT
RelX,0
RelY,9

WIRE
Name,S_GBUF_FEED_BEG0 ⟶ NULL0
RelX,24
RelY,125
RelX,16
RelY,125
RelX,16
RelY,149

WIRE
Name,S_GBUF_FEED_BEG1 ⟶ NULL1
RelX,24
RelY,124
RelX,15
RelY,124
RelX,15
RelY,149

WIRE
Name,S_GBUF_FEED_BEG2 ⟶ NULL2
RelX,24
RelY,123
RelX,14
RelY,123
RelX,14
RelY,149

WIRE
Name,S_GBUF_FEED_BEG3 ⟶ NULL3
RelX,24
RelY,122
RelX,13
RelY,122
RelX,13
RelY,149

WIRE
Name,NULL0 ⟶ N_GBUF_END0
RelX,24
RelY,121
RelX,12
RelY,121
RelX,12
RelY,149

WIRE
Name,NULL1 ⟶ N_GBUF_END1
RelX,24
RelY,120
RelX,11
RelY,120
RelX,11
RelY,149

WIRE
Name,NULL2 ⟶ N_GBUF_END2
RelX,24
RelY,119
RelX,10
RelY,119
RelX,10
RelY,149

WIRE
Name,NULL3 ⟶ N_GBUF_END3
RelX,24
RelY,118
RelX,9
RelY,118
RelX,9
RelY,149

TILE
Name,N_IO
Width,325
Height,149

SWITCH_MATRIX
Name,N_IO_switch_matrix
Src,/home/leo/Repositories/fabulous-fabrics/fabrics/classic_fabric_12x12/../../ip/fabulous-tiles/tiles/classic/N_IO/N_IO_switch_matrix.v
Csv,/home/leo/Repositories/fabulous-fabrics/fabrics/classic_fabric_12x12/../../ip/fabulous-tiles/tiles/classic/N_IO/N_IO_switch_matrix.list
RelX,125
RelY,8
Width,152
Height,125

JUMP_PORT
Name,NULL0
Source,NULL0
Dest,VCC0
IO,INOUT
RelX,8
RelY,0

JUMP_PORT
Name,GND0
Source,NULL0
Dest,GND0
IO,INPUT
RelX,9
RelY,0

PORT
Name,N_GBUF_END0
Source,NULL0
Dest,N_GBUF_END0
IO,INPUT
RelX,0
RelY,117

PORT
Name,N_GBUF_END1
Source,NULL1
Dest,N_GBUF_END1
IO,INPUT
RelX,0
RelY,116

PORT
Name,N_GBUF_END2
Source,NULL2
Dest,N_GBUF_END2
IO,INPUT
RelX,0
RelY,115

PORT
Name,N_GBUF_END3
Source,NULL3
Dest,N_GBUF_END3
IO,INPUT
RelX,0
RelY,114

PORT
Name,S1BEG0
Source,S1BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,113

PORT
Name,S1BEG1
Source,S1BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,112

PORT
Name,S1BEG2
Source,S1BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,111

PORT
Name,S1BEG3
Source,S1BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,110

PORT
Name,S2BEG0
Source,S2BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,109

PORT
Name,S2BEG1
Source,S2BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,108

PORT
Name,S2BEG2
Source,S2BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,107

PORT
Name,S2BEG3
Source,S2BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,106

PORT
Name,S2BEG4
Source,S2BEG4
Dest,NULL4
IO,OUTPUT
RelX,0
RelY,105

PORT
Name,S2BEG5
Source,S2BEG5
Dest,NULL5
IO,OUTPUT
RelX,0
RelY,104

PORT
Name,S2BEG6
Source,S2BEG6
Dest,NULL6
IO,OUTPUT
RelX,0
RelY,103

PORT
Name,S2BEG7
Source,S2BEG7
Dest,NULL7
IO,OUTPUT
RelX,0
RelY,102

PORT
Name,S2BEGb0
Source,S2BEGb0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,101

PORT
Name,S2BEGb1
Source,S2BEGb1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,100

PORT
Name,S2BEGb2
Source,S2BEGb2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,99

PORT
Name,S2BEGb3
Source,S2BEGb3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,98

PORT
Name,S2BEGb4
Source,S2BEGb4
Dest,NULL4
IO,OUTPUT
RelX,0
RelY,97

PORT
Name,S2BEGb5
Source,S2BEGb5
Dest,NULL5
IO,OUTPUT
RelX,0
RelY,96

PORT
Name,S2BEGb6
Source,S2BEGb6
Dest,NULL6
IO,OUTPUT
RelX,0
RelY,95

PORT
Name,S2BEGb7
Source,S2BEGb7
Dest,NULL7
IO,OUTPUT
RelX,0
RelY,94

PORT
Name,N1END0
Source,NULL0
Dest,N1END0
IO,INPUT
RelX,0
RelY,93

PORT
Name,N1END1
Source,NULL1
Dest,N1END1
IO,INPUT
RelX,0
RelY,92

PORT
Name,N1END2
Source,NULL2
Dest,N1END2
IO,INPUT
RelX,0
RelY,91

PORT
Name,N1END3
Source,NULL3
Dest,N1END3
IO,INPUT
RelX,0
RelY,90

PORT
Name,N2MID0
Source,NULL0
Dest,N2MID0
IO,INPUT
RelX,0
RelY,89

PORT
Name,N2MID1
Source,NULL1
Dest,N2MID1
IO,INPUT
RelX,0
RelY,88

PORT
Name,N2MID2
Source,NULL2
Dest,N2MID2
IO,INPUT
RelX,0
RelY,87

PORT
Name,N2MID3
Source,NULL3
Dest,N2MID3
IO,INPUT
RelX,0
RelY,86

PORT
Name,N2MID4
Source,NULL4
Dest,N2MID4
IO,INPUT
RelX,0
RelY,85

PORT
Name,N2MID5
Source,NULL5
Dest,N2MID5
IO,INPUT
RelX,0
RelY,84

PORT
Name,N2MID6
Source,NULL6
Dest,N2MID6
IO,INPUT
RelX,0
RelY,83

PORT
Name,N2MID7
Source,NULL7
Dest,N2MID7
IO,INPUT
RelX,0
RelY,82

PORT
Name,N2END0
Source,NULL0
Dest,N2END0
IO,INPUT
RelX,0
RelY,81

PORT
Name,N2END1
Source,NULL1
Dest,N2END1
IO,INPUT
RelX,0
RelY,80

PORT
Name,N2END2
Source,NULL2
Dest,N2END2
IO,INPUT
RelX,0
RelY,79

PORT
Name,N2END3
Source,NULL3
Dest,N2END3
IO,INPUT
RelX,0
RelY,78

PORT
Name,N2END4
Source,NULL4
Dest,N2END4
IO,INPUT
RelX,0
RelY,77

PORT
Name,N2END5
Source,NULL5
Dest,N2END5
IO,INPUT
RelX,0
RelY,76

PORT
Name,N2END6
Source,NULL6
Dest,N2END6
IO,INPUT
RelX,0
RelY,75

PORT
Name,N2END7
Source,NULL7
Dest,N2END7
IO,INPUT
RelX,0
RelY,74

PORT
Name,Ci0
Source,NULL0
Dest,Ci0
IO,INPUT
RelX,0
RelY,73

PORT
Name,S4BEG0
Source,S4BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,72

PORT
Name,S4BEG1
Source,S4BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,71

PORT
Name,S4BEG2
Source,S4BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,70

PORT
Name,S4BEG3
Source,S4BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,69

PORT
Name,S4BEG4
Source,S4BEG4
Dest,NULL4
IO,OUTPUT
RelX,0
RelY,68

PORT
Name,S4BEG5
Source,S4BEG5
Dest,NULL5
IO,OUTPUT
RelX,0
RelY,67

PORT
Name,S4BEG6
Source,S4BEG6
Dest,NULL6
IO,OUTPUT
RelX,0
RelY,66

PORT
Name,S4BEG7
Source,S4BEG7
Dest,NULL7
IO,OUTPUT
RelX,0
RelY,65

PORT
Name,S4BEG8
Source,S4BEG8
Dest,NULL8
IO,OUTPUT
RelX,0
RelY,64

PORT
Name,S4BEG9
Source,S4BEG9
Dest,NULL9
IO,OUTPUT
RelX,0
RelY,63

PORT
Name,S4BEG10
Source,S4BEG10
Dest,NULL10
IO,OUTPUT
RelX,0
RelY,62

PORT
Name,S4BEG11
Source,S4BEG11
Dest,NULL11
IO,OUTPUT
RelX,0
RelY,61

PORT
Name,S4BEG12
Source,S4BEG12
Dest,NULL12
IO,OUTPUT
RelX,0
RelY,60

PORT
Name,S4BEG13
Source,S4BEG13
Dest,NULL13
IO,OUTPUT
RelX,0
RelY,59

PORT
Name,S4BEG14
Source,S4BEG14
Dest,NULL14
IO,OUTPUT
RelX,0
RelY,58

PORT
Name,S4BEG15
Source,S4BEG15
Dest,NULL15
IO,OUTPUT
RelX,0
RelY,57

PORT
Name,SS4BEG0
Source,SS4BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,56

PORT
Name,SS4BEG1
Source,SS4BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,55

PORT
Name,SS4BEG2
Source,SS4BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,54

PORT
Name,SS4BEG3
Source,SS4BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,53

PORT
Name,SS4BEG4
Source,SS4BEG4
Dest,NULL4
IO,OUTPUT
RelX,0
RelY,52

PORT
Name,SS4BEG5
Source,SS4BEG5
Dest,NULL5
IO,OUTPUT
RelX,0
RelY,51

PORT
Name,SS4BEG6
Source,SS4BEG6
Dest,NULL6
IO,OUTPUT
RelX,0
RelY,50

PORT
Name,SS4BEG7
Source,SS4BEG7
Dest,NULL7
IO,OUTPUT
RelX,0
RelY,49

PORT
Name,SS4BEG8
Source,SS4BEG8
Dest,NULL8
IO,OUTPUT
RelX,0
RelY,48

PORT
Name,SS4BEG9
Source,SS4BEG9
Dest,NULL9
IO,OUTPUT
RelX,0
RelY,47

PORT
Name,SS4BEG10
Source,SS4BEG10
Dest,NULL10
IO,OUTPUT
RelX,0
RelY,46

PORT
Name,SS4BEG11
Source,SS4BEG11
Dest,NULL11
IO,OUTPUT
RelX,0
RelY,45

PORT
Name,SS4BEG12
Source,SS4BEG12
Dest,NULL12
IO,OUTPUT
RelX,0
RelY,44

PORT
Name,SS4BEG13
Source,SS4BEG13
Dest,NULL13
IO,OUTPUT
RelX,0
RelY,43

PORT
Name,SS4BEG14
Source,SS4BEG14
Dest,NULL14
IO,OUTPUT
RelX,0
RelY,42

PORT
Name,SS4BEG15
Source,SS4BEG15
Dest,NULL15
IO,OUTPUT
RelX,0
RelY,41

PORT
Name,N4END0
Source,NULL0
Dest,N4END0
IO,INPUT
RelX,0
RelY,40

PORT
Name,N4END1
Source,NULL1
Dest,N4END1
IO,INPUT
RelX,0
RelY,39

PORT
Name,N4END2
Source,NULL2
Dest,N4END2
IO,INPUT
RelX,0
RelY,38

PORT
Name,N4END3
Source,NULL3
Dest,N4END3
IO,INPUT
RelX,0
RelY,37

PORT
Name,N4END4
Source,NULL4
Dest,N4END4
IO,INPUT
RelX,0
RelY,36

PORT
Name,N4END5
Source,NULL5
Dest,N4END5
IO,INPUT
RelX,0
RelY,35

PORT
Name,N4END6
Source,NULL6
Dest,N4END6
IO,INPUT
RelX,0
RelY,34

PORT
Name,N4END7
Source,NULL7
Dest,N4END7
IO,INPUT
RelX,0
RelY,33

PORT
Name,N4END8
Source,NULL8
Dest,N4END8
IO,INPUT
RelX,0
RelY,32

PORT
Name,N4END9
Source,NULL9
Dest,N4END9
IO,INPUT
RelX,0
RelY,31

PORT
Name,N4END10
Source,NULL10
Dest,N4END10
IO,INPUT
RelX,0
RelY,30

PORT
Name,N4END11
Source,NULL11
Dest,N4END11
IO,INPUT
RelX,0
RelY,29

PORT
Name,N4END12
Source,NULL12
Dest,N4END12
IO,INPUT
RelX,0
RelY,28

PORT
Name,N4END13
Source,NULL13
Dest,N4END13
IO,INPUT
RelX,0
RelY,27

PORT
Name,N4END14
Source,NULL14
Dest,N4END14
IO,INPUT
RelX,0
RelY,26

PORT
Name,N4END15
Source,NULL15
Dest,N4END15
IO,INPUT
RelX,0
RelY,25

PORT
Name,NN4END0
Source,NULL0
Dest,NN4END0
IO,INPUT
RelX,0
RelY,24

PORT
Name,NN4END1
Source,NULL1
Dest,NN4END1
IO,INPUT
RelX,0
RelY,23

PORT
Name,NN4END2
Source,NULL2
Dest,NN4END2
IO,INPUT
RelX,0
RelY,22

PORT
Name,NN4END3
Source,NULL3
Dest,NN4END3
IO,INPUT
RelX,0
RelY,21

PORT
Name,NN4END4
Source,NULL4
Dest,NN4END4
IO,INPUT
RelX,0
RelY,20

PORT
Name,NN4END5
Source,NULL5
Dest,NN4END5
IO,INPUT
RelX,0
RelY,19

PORT
Name,NN4END6
Source,NULL6
Dest,NN4END6
IO,INPUT
RelX,0
RelY,18

PORT
Name,NN4END7
Source,NULL7
Dest,NN4END7
IO,INPUT
RelX,0
RelY,17

PORT
Name,NN4END8
Source,NULL8
Dest,NN4END8
IO,INPUT
RelX,0
RelY,16

PORT
Name,NN4END9
Source,NULL9
Dest,NN4END9
IO,INPUT
RelX,0
RelY,15

PORT
Name,NN4END10
Source,NULL10
Dest,NN4END10
IO,INPUT
RelX,0
RelY,14

PORT
Name,NN4END11
Source,NULL11
Dest,NN4END11
IO,INPUT
RelX,0
RelY,13

PORT
Name,NN4END12
Source,NULL12
Dest,NN4END12
IO,INPUT
RelX,0
RelY,12

PORT
Name,NN4END13
Source,NULL13
Dest,NN4END13
IO,INPUT
RelX,0
RelY,11

PORT
Name,NN4END14
Source,NULL14
Dest,NN4END14
IO,INPUT
RelX,0
RelY,10

PORT
Name,NN4END15
Source,NULL15
Dest,NN4END15
IO,INPUT
RelX,0
RelY,9

PORT
Name,A_CLK
Source,A_CLK
Dest,A_CLK
IO,OUTPUT
RelX,152
RelY,8

PORT
Name,A_IN
Source,A_IN
Dest,A_IN
IO,OUTPUT
RelX,152
RelY,9

PORT
Name,A_EN
Source,A_EN
Dest,A_EN
IO,OUTPUT
RelX,152
RelY,10

PORT
Name,A_OUT
Source,A_OUT
Dest,A_OUT
IO,INPUT
RelX,152
RelY,11

BEL
Name,IOBUF
Src,/home/leo/Repositories/fabulous-fabrics/fabrics/classic_fabric_12x12/../../ip/fabulous-tiles/tiles/classic/N_IO/../../../primitives/IOBUF/fabulous/IOBUF.v
RelX,285
RelY,12
Width,32
Height,12

BEL_PORT
Name,A_CLK
Source,A_CLK
Dest,A_CLK
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,A_IN
Source,A_IN
Dest,A_IN
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,A_EN
Source,A_EN
Dest,A_EN
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,A_OUT
Source,A_OUT
Dest,A_OUT
IO,OUTPUT
RelX,0
RelY,7

BEL_PORT
Name,OUT_top
Source,OUT_top
Dest,OUT_top
IO,INPUT
RelX,32
RelY,4

BEL_PORT
Name,IN_top
Source,IN_top
Dest,IN_top
IO,OUTPUT
RelX,32
RelY,5

BEL_PORT
Name,EN_top
Source,EN_top
Dest,EN_top
IO,OUTPUT
RelX,32
RelY,6

WIRE
Name,A_CLK ⟶ A_CLK
RelX,285
RelY,16
RelX,277
RelY,16

WIRE
Name,A_IN ⟶ A_IN
RelX,285
RelY,17
RelX,277
RelY,17

WIRE
Name,A_EN ⟶ A_EN
RelX,285
RelY,18
RelX,277
RelY,18

WIRE
Name,A_OUT ⟶ A_OUT
RelX,285
RelY,19
RelX,277
RelY,19

WIRE
Name,NULL0 ⟶ N_GBUF_END0
RelX,125
RelY,125
RelX,117
RelY,125
RelX,117
RelY,149

WIRE
Name,NULL1 ⟶ N_GBUF_END1
RelX,125
RelY,124
RelX,116
RelY,124
RelX,116
RelY,149

WIRE
Name,NULL2 ⟶ N_GBUF_END2
RelX,125
RelY,123
RelX,115
RelY,123
RelX,115
RelY,149

WIRE
Name,NULL3 ⟶ N_GBUF_END3
RelX,125
RelY,122
RelX,114
RelY,122
RelX,114
RelY,149

WIRE
Name,S1BEG0 ⟶ NULL0
RelX,125
RelY,121
RelX,113
RelY,121
RelX,113
RelY,149

WIRE
Name,S1BEG1 ⟶ NULL1
RelX,125
RelY,120
RelX,112
RelY,120
RelX,112
RelY,149

WIRE
Name,S1BEG2 ⟶ NULL2
RelX,125
RelY,119
RelX,111
RelY,119
RelX,111
RelY,149

WIRE
Name,S1BEG3 ⟶ NULL3
RelX,125
RelY,118
RelX,110
RelY,118
RelX,110
RelY,149

WIRE
Name,S2BEG0 ⟶ NULL0
RelX,125
RelY,117
RelX,109
RelY,117
RelX,109
RelY,149

WIRE
Name,S2BEG1 ⟶ NULL1
RelX,125
RelY,116
RelX,108
RelY,116
RelX,108
RelY,149

WIRE
Name,S2BEG2 ⟶ NULL2
RelX,125
RelY,115
RelX,107
RelY,115
RelX,107
RelY,149

WIRE
Name,S2BEG3 ⟶ NULL3
RelX,125
RelY,114
RelX,106
RelY,114
RelX,106
RelY,149

WIRE
Name,S2BEG4 ⟶ NULL4
RelX,125
RelY,113
RelX,105
RelY,113
RelX,105
RelY,149

WIRE
Name,S2BEG5 ⟶ NULL5
RelX,125
RelY,112
RelX,104
RelY,112
RelX,104
RelY,149

WIRE
Name,S2BEG6 ⟶ NULL6
RelX,125
RelY,111
RelX,103
RelY,111
RelX,103
RelY,149

WIRE
Name,S2BEG7 ⟶ NULL7
RelX,125
RelY,110
RelX,102
RelY,110
RelX,102
RelY,149

WIRE
Name,S2BEGb0 ⟶ NULL0
RelX,125
RelY,109
RelX,101
RelY,109
RelX,101
RelY,149

WIRE
Name,S2BEGb1 ⟶ NULL1
RelX,125
RelY,108
RelX,100
RelY,108
RelX,100
RelY,149

WIRE
Name,S2BEGb2 ⟶ NULL2
RelX,125
RelY,107
RelX,99
RelY,107
RelX,99
RelY,149

WIRE
Name,S2BEGb3 ⟶ NULL3
RelX,125
RelY,106
RelX,98
RelY,106
RelX,98
RelY,149

WIRE
Name,S2BEGb4 ⟶ NULL4
RelX,125
RelY,105
RelX,97
RelY,105
RelX,97
RelY,149

WIRE
Name,S2BEGb5 ⟶ NULL5
RelX,125
RelY,104
RelX,96
RelY,104
RelX,96
RelY,149

WIRE
Name,S2BEGb6 ⟶ NULL6
RelX,125
RelY,103
RelX,95
RelY,103
RelX,95
RelY,149

WIRE
Name,S2BEGb7 ⟶ NULL7
RelX,125
RelY,102
RelX,94
RelY,102
RelX,94
RelY,149

WIRE
Name,NULL0 ⟶ N1END0
RelX,125
RelY,101
RelX,93
RelY,101
RelX,93
RelY,149

WIRE
Name,NULL1 ⟶ N1END1
RelX,125
RelY,100
RelX,92
RelY,100
RelX,92
RelY,149

WIRE
Name,NULL2 ⟶ N1END2
RelX,125
RelY,99
RelX,91
RelY,99
RelX,91
RelY,149

WIRE
Name,NULL3 ⟶ N1END3
RelX,125
RelY,98
RelX,90
RelY,98
RelX,90
RelY,149

WIRE
Name,NULL0 ⟶ N2MID0
RelX,125
RelY,97
RelX,89
RelY,97
RelX,89
RelY,149

WIRE
Name,NULL1 ⟶ N2MID1
RelX,125
RelY,96
RelX,88
RelY,96
RelX,88
RelY,149

WIRE
Name,NULL2 ⟶ N2MID2
RelX,125
RelY,95
RelX,87
RelY,95
RelX,87
RelY,149

WIRE
Name,NULL3 ⟶ N2MID3
RelX,125
RelY,94
RelX,86
RelY,94
RelX,86
RelY,149

WIRE
Name,NULL4 ⟶ N2MID4
RelX,125
RelY,93
RelX,85
RelY,93
RelX,85
RelY,149

WIRE
Name,NULL5 ⟶ N2MID5
RelX,125
RelY,92
RelX,84
RelY,92
RelX,84
RelY,149

WIRE
Name,NULL6 ⟶ N2MID6
RelX,125
RelY,91
RelX,83
RelY,91
RelX,83
RelY,149

WIRE
Name,NULL7 ⟶ N2MID7
RelX,125
RelY,90
RelX,82
RelY,90
RelX,82
RelY,149

WIRE
Name,NULL0 ⟶ N2END0
RelX,125
RelY,89
RelX,81
RelY,89
RelX,81
RelY,149

WIRE
Name,NULL1 ⟶ N2END1
RelX,125
RelY,88
RelX,80
RelY,88
RelX,80
RelY,149

WIRE
Name,NULL2 ⟶ N2END2
RelX,125
RelY,87
RelX,79
RelY,87
RelX,79
RelY,149

WIRE
Name,NULL3 ⟶ N2END3
RelX,125
RelY,86
RelX,78
RelY,86
RelX,78
RelY,149

WIRE
Name,NULL4 ⟶ N2END4
RelX,125
RelY,85
RelX,77
RelY,85
RelX,77
RelY,149

WIRE
Name,NULL5 ⟶ N2END5
RelX,125
RelY,84
RelX,76
RelY,84
RelX,76
RelY,149

WIRE
Name,NULL6 ⟶ N2END6
RelX,125
RelY,83
RelX,75
RelY,83
RelX,75
RelY,149

WIRE
Name,NULL7 ⟶ N2END7
RelX,125
RelY,82
RelX,74
RelY,82
RelX,74
RelY,149

WIRE
Name,NULL0 ⟶ Ci0
RelX,125
RelY,81
RelX,73
RelY,81
RelX,73
RelY,149

WIRE
Name,S4BEG0 ⟶ NULL0
RelX,125
RelY,80
RelX,72
RelY,80
RelX,72
RelY,149

WIRE
Name,S4BEG1 ⟶ NULL1
RelX,125
RelY,79
RelX,71
RelY,79
RelX,71
RelY,149

WIRE
Name,S4BEG2 ⟶ NULL2
RelX,125
RelY,78
RelX,70
RelY,78
RelX,70
RelY,149

WIRE
Name,S4BEG3 ⟶ NULL3
RelX,125
RelY,77
RelX,69
RelY,77
RelX,69
RelY,149

WIRE
Name,S4BEG4 ⟶ NULL4
RelX,125
RelY,76
RelX,68
RelY,76
RelX,68
